time,actuationPowerWatt
0,2.68258069512754e-15
0.04,1.64740801211485
0.08,3.2700059687202
0.12,4.84444012577193
0.16,6.35006763527769
0.2,7.76985687924922
0.24,9.09086126858763
0.28,10.3042784177142
0.32,11.4051711683394
0.36,12.3919600949161
0.4,13.265799925164
0.44,14.0299340473493
0.48,14.6890934378113
0.52,15.2489782297433
0.56,15.7158371808031
0.6,16.096144365172
0.64,16.3963630839941
0.68,16.6227827572912
0.72,16.7814137325525
0.76,16.8779260752665
0.8,16.9176204498469
0.84,16.9054214907323
0.88,16.8458862315361
0.92,16.743222032583
0.96,16.6013099725168
1,16.4237308617382
1.04,16.2137919379113
1.08,15.9745529693674
1.12,15.708850971904
1.16,15.4193230825756
1.2,15.1084273668941
1.24,14.7784614919591
1.28,14.431579299199
1.32,14.0698053729054
1.36,13.6950477365427
1.4,13.3091088265408
1.44,12.9136948991076
1.48,12.5104240238688
1.52,12.1008328118706
1.56,11.6863820167451
1.6,11.268461138008
1.64,10.8483921454647
1.68,10.4274324341072
1.72,10.006777110035
1.76,9.58756070001498
1.8,9.17085837037296
1.84,8.75768673496494
1.88,8.34900432694993
1.92,7.9457118048447
1.96,7.54865195972932
2,7.15860958729003
2.04,6.77631128538471
2.08,6.40242523471986
2.12,6.03756101670745
2.16,5.68226951825875
2.2,5.33704296778213
2.24,5.00231513955587
2.28,4.67846175455853
2.32,4.36580109438653
2.36,4.06459483083379
2.4,3.7750490569701
2.44,3.49731548633011
2.48,3.23149276567465
2.52,2.97762782474293
2.56,2.73571716507892
2.6,2.50570797159512
2.64,2.28749891785114
2.68,2.08094053236348
2.72,1.88583500214562
2.76,1.70193531441707
2.8,1.52894368054014
2.84,1.36650924874137
2.88,1.21422519275807
2.92,1.07162535793227
2.96,0.938180746774308
3,0.813296221636604
3.04,0.696307879307319
3.08,0.586481596454551
3.12,0.483013242521002
3.16,0.385030998357994
3.2,0.291600101572779
3.24,0.201730168687878
3.28,0.114385034367187
3.32,0.0284948218229622
3.36,-0.0570302560499761
3.4,-0.143285039532277
3.44,-0.231354293007463
3.48,-0.322298116547107
3.52,-0.417138654194593
3.56,-0.516848721714341
3.6,-0.622342785833255
3.64,-0.734470505325755
3.68,-0.854012820667152
3.72,-0.981680379963293
3.76,-1.1181139346692
3.8,-1.26388624080436
3.84,-1.41950496242818
3.88,-1.58541608859981
3.92,-1.76200743178355
3.96,-1.94961186059198
4,-2.14851001840815
4.04,-2.35893237895615
4.08,-2.58106058035309
4.12,-2.8150280540472
4.16,-3.0609200211005
4.2,-3.31877296506525
4.24,-3.58857370982425
4.28,-3.87025823507782
4.32,-4.16371035510357
4.36,-4.46876037147228
4.4,-4.78518379072692
4.44,-5.11270017624575
4.48,-5.45097218161657
4.52,-5.79960479225179
4.56,-6.15814478353519
4.6,-6.52608038794302
4.64,-6.90284115041013
4.68,-7.28779794058528
4.72,-7.68026308223449
4.76,-8.07949055353977
4.8,-8.48467620698616
4.84,-8.89495795352804
4.88,-9.3094158523819
4.92,-9.7270720447649
4.96,-10.1468904668649
5,-10.5677762740272
5.04,-10.9885749043429
5.08,-11.4080707053365
5.12,-11.8249850421278
5.16,-12.2379737991802
5.2,-12.645624180491
5.24,-13.046450704835
5.28,-13.4388902835538
5.32,-13.8212962586041
5.36,-14.1919312685624
5.4,-14.548958800698
5.44,-14.8904332791263
5.48,-15.2142885340284
5.52,-15.518324497321
5.56,-15.8001919793916
5.6,-16.0573754044777
5.64,-16.2871734258564
5.68,-16.4866774158879
5.72,-16.652747943371
5.76,-16.7819895296137
5.8,-16.8707242390026
5.84,-16.9149650407013
5.88,-16.9103904144479
5.92,-16.8523224120801
5.96,-16.7357113797171
6,-16.5551318447719
6.04,-16.3047957137994
6.08,-15.9785909085264
6.12,-15.5701558037495
6.16,-15.0730020931313
6.2,-14.480700538921
6.24,-13.7871446755475
6.28,-12.9869057532024
6.32,-12.0756864682341
6.36,-11.0508696314566
6.4,-9.91213961141942
6.44,-8.6621293472834
6.48,-7.307016903052
6.52,-5.85696968735601
6.56,-4.32632193910774
6.6,-2.73338324619266
6.64000000000001,-1.09981995139342
6.68000000000001,0.550375609869579
6.72000000000001,2.19222718973817
6.76000000000001,3.80125445362914
6.80000000000001,5.35488293722461
6.84000000000001,6.833593922842
6.88000000000001,8.22168628548024
6.92000000000001,9.50760699554786
6.96000000000001,10.6838867570098
7.00000000000001,11.7467719808512
7.04000000000001,12.6956666836972
7.08000000000001,13.5324924225949
7.12000000000001,14.2610516906019
7.16000000000001,14.8864514155909
7.20000000000001,15.414616401079
7.24000000000001,15.8519018615235
7.28000000000001,16.2048005961173
7.32000000000001,16.4797329036978
7.36000000000001,16.6829044267678
7.40000000000001,16.8202170790685
7.44000000000001,16.8972197415288
7.48000000000001,16.9190875946789
7.52000000000001,16.8906212354655
7.56000000000001,16.8162588077452
7.60000000000001,16.7000961340563
7.64000000000001,16.5459112469444
7.68000000000001,16.3571908080549
7.72000000000001,16.1371567207919
7.76000000000001,15.8887918405726
7.80000000000001,15.6148641146447
7.84000000000001,15.3179487828028
7.88000000000001,15.0004484747824
7.92000000000001,14.6646111757671
7.96000000000001,14.3125461181506
8.00000000000001,13.9462377101541
8.04,13.5675576408439
8.08,13.17827531428
8.12,12.7800667684202
8.16,12.3745222308846
8.2,11.9631524563978
8.24,11.5473939814974
8.28,11.1286134221353
8.32,10.7081109298815
8.36,10.2871229130698
8.4,9.86682412067007
8.44,9.44832917908473
8.48,9.03269366547102
8.51999999999999,8.6209147955685
8.55999999999999,8.21393179925755
8.59999999999999,7.8126260530647
8.63999999999999,7.41782103538752
8.67999999999999,7.03028216711647
8.71999999999999,6.65071659733411
8.75999999999999,6.27977299057066
8.79999999999999,5.91804136835411
8.83999999999999,5.56605305313385
8.87999999999999,5.22428075667699
8.91999999999999,4.8931388473211
8.95999999999998,4.57298382062459
8.99999999999998,4.26411498565744
9.03999999999998,3.96677536422276
9.07999999999998,3.68115278269409
9.11999999999998,3.40738111620492
9.15999999999998,3.14554162333573
9.19999999999998,2.89566428743184
9.23999999999998,2.65772906004256
9.27999999999998,2.43166688512602
9.31999999999998,2.21736037260049
9.35999999999998,2.01464398995353
9.39999999999998,1.82330365444503
9.43999999999997,1.64307563908581
9.47999999999997,1.47364475513959
9.51999999999997,1.31464184270138
9.55999999999997,1.16564068672803
9.59999999999997,1.02615457334207
9.63999999999997,0.895632801475362
9.67999999999997,0.773457555983716
9.71999999999997,0.658941616133078
9.75999999999997,0.551327403348743
9.79999999999997,0.44978785191689
9.83999999999997,0.353429508297031
9.87999999999997,0.261298128477255
9.91999999999996,0.172386856879501
9.95999999999996,0.0856468521939601
9.99999999999996,8.12344476041552e-14
10.04,-0.0856468521937962
10.08,-0.172386856879335
10.12,-0.261298128477084
10.16,-0.35342950829686
10.2,-0.44978785191671
10.24,-0.551327403348547
10.28,-0.658941616132872
10.32,-0.773457555983489
10.36,-0.895632801475121
10.4,-1.02615457334182
10.44,-1.16564068672775
10.48,-1.31464184270109
10.52,-1.47364475513927
10.56,-1.64307563908547
10.5999999999999,-1.82330365444466
10.6399999999999,-2.01464398995316
10.6799999999999,-2.2173603726001
10.7199999999999,-2.43166688512561
10.7599999999999,-2.65772906004213
10.7999999999999,-2.89566428743139
10.8399999999999,-3.14554162333524
10.8799999999999,-3.4073811162044
10.9199999999999,-3.68115278269356
10.9599999999999,-3.96677536422221
10.9999999999999,-4.26411498565691
11.0399999999999,-4.572983820624
11.0799999999999,-4.89313884732051
11.1199999999999,-5.22428075667638
11.1599999999999,-5.5660530531332
11.1999999999999,-5.91804136835344
11.2399999999999,-6.27977299056998
11.2799999999999,-6.65071659733342
11.3199999999999,-7.03028216711579
11.3599999999999,-7.41782103538681
11.3999999999999,-7.81262605306399
11.4399999999999,-8.21393179925679
11.4799999999999,-8.62091479556774
11.5199999999999,-9.03269366547026
11.5599999999999,-9.44832917908399
11.5999999999999,-9.86682412066933
11.6399999999999,-10.287122913069
11.6799999999999,-10.7081109298807
11.7199999999999,-11.1286134221346
11.7599999999999,-11.5473939814967
11.7999999999999,-11.9631524563971
11.8399999999999,-12.3745222308839
11.8799999999999,-12.7800667684195
11.9199999999999,-13.1782753142793
11.9599999999999,-13.5675576408433
11.9999999999999,-13.9462377101535
12.0399999999999,-14.31254611815
12.0799999999999,-14.6646111757665
12.1199999999999,-15.000448474782
12.1599999999999,-15.3179487828024
12.1999999999999,-15.6148641146444
12.2399999999999,-15.8887918405725
12.2799999999999,-16.1371567207918
12.3199999999999,-16.357190808055
12.3599999999999,-16.5459112469447
12.3999999999999,-16.7000961340567
12.4399999999999,-16.816258807746
12.4799999999999,-16.8906212354665
12.5199999999999,-16.9190875946803
12.5599999999999,-16.8972197415307
12.5999999999999,-16.8202170790709
12.6399999999999,-16.6829044267708
12.6799999999999,-16.4797329037015
12.7199999999999,-16.2048005961217
12.7599999999999,-15.8519018615285
12.7999999999999,-15.4146164010846
12.8399999999999,-14.8864514155967
12.8799999999999,-14.2610516906077
12.9199999999999,-13.5324924226002
12.9599999999999,-12.6956666837014
12.9999999999999,-11.7467719808538
13.0399999999999,-10.6838867570103
13.0799999999999,-9.50760699554661
13.1199999999999,-8.22168628547781
13.1599999999999,-6.83359392283951
13.1999999999999,-5.35488293722332
13.2399999999999,-3.80125445362998
13.2799999999999,-2.19222718974115
13.3199999999999,-0.5503756098738
13.3599999999999,1.09981995138946
13.3999999999999,2.73338324619026
13.4399999999999,4.32632193910749
13.4799999999999,5.8569696873576
13.5199999999999,7.30701690305436
13.5599999999999,8.66212934728519
13.5999999999999,9.91213961141973
13.6399999999999,11.050869631455
13.6799999999999,12.0756864682306
13.7199999999999,12.9869057531974
13.7599999999999,13.7871446755416
13.7999999999999,14.4807005389148
13.8399999999999,15.0730020931252
13.8799999999999,15.5701558037438
13.9199999999999,15.9785909085214
13.9599999999999,16.3047957137951
13.9999999999999,16.5551318447683
14.0399999999999,16.7357113797142
14.0799999999999,16.8523224120778
14.1199999999999,16.9103904144462
14.1599999999999,16.9149650407
14.1999999999999,16.8707242390017
14.2399999999999,16.7819895296132
14.2799999999999,16.6527479433708
14.3199999999999,16.4866774158879
14.3599999999999,16.2871734258566
14.3999999999999,16.0573754044781
14.4399999999999,15.8001919793922
14.4799999999999,15.5183244973217
14.5199999999999,15.2142885340293
14.5599999999999,14.8904332791272
14.5999999999999,14.548958800699
14.6399999999999,14.1919312685635
14.6799999999999,13.8212962586053
14.7199999999999,13.438890283555
14.7599999999999,13.0464507048363
14.7999999999999,12.6456241804924
14.8399999999999,12.2379737991816
14.8799999999999,11.8249850421291
14.9199999999999,11.4080707053379
14.9599999999999,10.9885749043443
14.9999999999999,10.5677762740286
15.0399999999999,10.1468904668663
15.0799999999999,9.72707204476639
15.1199999999999,9.30941585238337
15.1599999999999,8.89495795352952
15.1999999999999,8.48467620698763
15.2399999999999,8.07949055354122
15.2799999999999,7.68026308223594
15.3199999999998,7.28779794058668
15.3599999999998,6.90284115041154
15.3999999999998,6.5260803879444
15.4399999999998,6.15814478353657
15.4799999999998,5.7996047922531
15.5199999999998,5.45097218161788
15.5599999999998,5.11270017624701
15.5999999999998,4.78518379072815
15.6399999999998,4.46876037147348
15.6799999999998,4.16371035510474
15.7199999999998,3.87025823507896
15.7599999999998,3.58857370982534
15.7999999999998,3.31877296506629
15.8399999999998,3.06092002110151
15.8799999999998,2.81502805404817
15.9199999999998,2.581060580354
15.9599999999998,2.35893237895704
15.9999999999998,2.148510018409
16.0399999999998,1.94961186059277
16.0799999999998,1.76200743178431
16.1199999999998,1.58541608860053
16.1599999999998,1.41950496242885
16.1999999999998,1.26388624080499
16.2399999999998,1.11811393466981
16.2799999999998,0.981680379963847
16.3199999999998,0.854012820667669
16.3599999999998,0.73447050532624
16.3999999999998,0.622342785833717
16.4399999999998,0.516848721714778
16.4799999999998,0.417138654195005
16.5199999999998,0.322298116547504
16.5599999999998,0.231354293007853
16.5999999999998,0.143285039532658
16.6399999999998,0.0570302560503532
16.6799999999998,-0.0284948218225847
16.7199999999998,-0.114385034366805
16.7599999999998,-0.201730168687483
16.7999999999998,-0.291600101572372
16.8399999999998,-0.385030998357563
16.8799999999998,-0.483013242520546
16.9199999999998,-0.586481596454067
16.9599999999998,-0.696307879306793
16.9999999999998,-0.813296221636044
17.0399999999998,-0.938180746773707
17.0799999999998,-1.07162535793162
17.1199999999998,-1.21422519275739
17.1599999999998,-1.36650924874062
17.1999999999998,-1.52894368053935
17.2399999999998,-1.70193531441622
17.2799999999998,-1.88583500214471
17.3199999999998,-2.08094053236252
17.3599999999998,-2.2874989178501
17.3999999999998,-2.50570797159404
17.4399999999998,-2.73571716507777
17.4799999999998,-2.97762782474173
17.5199999999998,-3.23149276567338
17.5599999999998,-3.49731548632879
17.5999999999998,-3.77504905696869
17.6399999999998,-4.06459483083231
17.6799999999998,-4.36580109438502
17.7199999999998,-4.67846175455696
17.7599999999998,-5.00231513955423
17.7999999999998,-5.33704296778042
17.8399999999998,-5.68226951825701
17.8799999999998,-6.0375610167056
17.9199999999998,-6.40242523471798
17.9599999999998,-6.77631128538279
17.9999999999998,-7.15860958728806
18.0399999999998,-7.5486519597273
18.0799999999998,-7.94571180484262
18.1199999999998,-8.34900432694785
18.1599999999998,-8.75768673496281
18.1999999999998,-9.17085837037081
18.2399999999998,-9.58756070001283
18.2799999999998,-10.0067771100328
18.3199999999998,-10.427432434105
18.3599999999998,-10.8483921454625
18.3999999999998,-11.2684611380058
18.4399999999998,-11.6863820167429
18.4799999999998,-12.1008328118684
18.5199999999998,-12.5104240238666
18.5599999999998,-12.9136948991055
18.5999999999998,-13.3091088265387
18.6399999999998,-13.6950477365407
18.6799999999998,-14.0698053729035
18.7199999999998,-14.4315792991971
18.7599999999998,-14.7784614919574
18.7999999999998,-15.1084273668925
18.8399999999998,-15.4193230825742
18.8799999999998,-15.7088509719027
18.9199999999998,-15.9745529693663
18.9599999999998,-16.2137919379105
18.9999999999998,-16.4237308617376
19.0399999999998,-16.6013099725165
19.0799999999998,-16.7432220325831
19.1199999999998,-16.8458862315366
19.1599999999998,-16.9054214907334
19.1999999999998,-16.9176204498485
19.2399999999998,-16.8779260752688
19.2799999999998,-16.7814137325555
19.3199999999998,-16.6227827572951
19.3599999999998,-16.396363083999
19.3999999999998,-16.0961443651778
19.4399999999998,-15.7158371808099
19.4799999999998,-15.2489782297509
19.5199999999998,-14.6890934378194
19.5599999999998,-14.0299340473575
19.5999999999998,-13.265799925172
19.6399999999998,-12.3919600949232
19.6799999999998,-11.405171168345
19.7199999999998,-10.3042784177183
19.7599999999998,-9.0908612685905
19.7999999999998,-7.76985687925166
19.8399999999998,-6.3500676352809
19.8799999999998,-4.84444012577679
19.9199999999998,-3.27000596872755
19.9599999999998,-1.64740801212427
20,-1.0733077497422e-13
